match_date;round;match_id;home_team_id;home_team;away_team_id;away_team;home_goals;away_goals;home_pred;draw_pred;away_pred;home_goals_pred;away_goals_pred;home_form_5;home_att_5;home_def_5;home_goals_for_total_5;home_goals_for_avg_5;home_goals_against_total_5;home_goals_against_avg_5;home_form;home_wins_h;home_wins_a;home_draws_h;home_draws_a;home_loses_h;home_loses_a;home_goals_for_total_h;home_goals_for_total_a;home_goals_for_avg_h;home_goals_for_avg_a;home_goals_against_total_h;home_goals_against_total_a;home_goals_against_avg_h;home_goals_against_avg_a;home_cs_h;home_cs_a;home_fts_h;home_fts_a;away_form_5;away_att_5;away_def_5;away_goals_for_total_5;away_goals_for_avg_5;away_goals_against_total_5;away_goals_against_avg_5;away_form;away_wins_h;away_wins_a;away_draws_h;away_draws_a;away_loses_h;away_loses_a;away_goals_for_total_h;away_goals_for_total_a;away_goals_for_avg_h;away_goals_for_avg_a;away_goals_against_total_h;away_goals_against_total_a;away_goals_against_avg_h;away_goals_against_avg_a;away_cs_h;away_cs_a;away_fts_h;away_fts_a;comparison_form;comparison_att;comparison_def;comparison_poisson;comparison_h2h;comparison_goals;comparison_total;home_bet;draw_bet;away_bet;under_bet;over_bet
2022-08-13 18:30:00+02:00;1;881780;489;AC Milan;494;Udinese;4.0;2.0;45%;45%;10%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;75%;57%;66.0%;1.55;4.75;6.85;2.19;1.83
2022-08-13 18:30:00+02:00;1;881781;498;Sampdoria;499;Atalanta;0.0;2.0;0%;50%;50%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;20%;25%;22.5%;5.15;4.2;1.62;2.16;1.74
2022-08-13 20:45:00+02:00;1;881782;867;Lecce;505;Inter;1.0;2.0;0%;50%;50%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;29%;23%;26.0%;10.25;5.7;1.29;2.35;1.54
2022-08-13 20:45:00+02:00;1;881783;1579;Monza;503;Torino;1.0;2.0;33%;33%;33%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;0%;0%;0%;2.53;3.32;2.83;1.74;2.16
2022-08-14 18:30:00+02:00;1;881784;502;Fiorentina;520;Cremonese;3.0;2.0;33%;33%;33%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;0%;0%;0%;1.53;4.35;5.95;2.13;1.76
2022-08-14 18:30:00+02:00;1;881785;487;Lazio;500;Bologna;2.0;1.0;45%;45%;10%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;60%;54%;57.0%;1.65;4.2;4.85;2.24;1.69
2022-08-14 20:45:00+02:00;1;881786;514;Salernitana;497;AS Roma;0.0;1.0;0%;50%;50%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;0%;14%;14.0%;7.3;4.6;1.44;2.05;1.82
2022-08-14 20:45:00+02:00;1;881787;515;Spezia;511;Empoli;1.0;0.0;45%;45%;10%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;64%;57%;60.5%;2.47;3.44;2.82;2.01;1.85
2022-08-15 18:30:00+02:00;1;881788;504;Verona;492;Napoli;2.0;5.0;10%;45%;45%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;38%;46%;42.0%;3.62;3.76;1.97;2.15;1.75
2022-08-15 20:45:00+02:00;1;881789;496;Juventus;488;Sassuolo;3.0;0.0;50%;50%;0%;;;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0;0.0;0;0.0;;0;0;0;0;0;0;0;0;0.0;0.0;0;0;0.0;0.0;0;0;0;0;0%;0%;0%;0%;80%;65%;72.5%;1.53;5.05;6.65;2.38;1.53
